,id,name,challenge,CR,damage.mean,damage.sigma
0,16763-acolyte,Acolyte,1/4,0.25,3.0,2.4494898
1,16789-archmage,Archmage,12,12.0,6.75,4.1306777
2,16790-assassin,Assassin,8,8.0,146.025,57.81918
3,16798-bandit,Bandit,1/8,0.125,7.425,5.4358187
4,16799-bandit-captain,Bandit Captain,2,2.0,30.525,9.84324
5,16805-berserker,Berserker,2,2.0,15.675,9.30984
6,16829-commoner,Commoner,0,0.0,3.0,2.4494898
7,16835-cultist,Cultist,1/8,0.125,6.075,4.355815
8,16836-cult-fanatic,Cult Fanatic,2,2.0,6.75,4.1306777
9,16848-druid,Druid,2,2.0,7.8,6.059703
10,16903-gladiator,Gladiator,5,5.0,16.2,7.9259067
11,16915-guard,Guard,1/8,0.125,6.075,4.355815
12,16938-knight,Knight,3,3.0,16.5,9.15833
13,16947-mage,Mage,6,6.0,6.75,4.1306777
14,16966-noble,Noble,1/8,0.125,7.425,5.4358187
15,17007-scout,Scout,1/2,0.5,9.75,6.2898726
16,17021-spy,Spy,1,1.0,8.25,5.202163
17,17035-thug,Thug,1/2,0.5,6.6,5.628499
18,17038-tribal-warrior,Tribal Warrior,1/8,0.125,7.425,5.4358187
19,17045-veteran,Veteran,3,3.0,38.775,13.065197
20,16802-bat,Bat,0,0.0,0.9,0.7937254
21,16806-black-bear,Black Bear,1/2,0.5,18.75,8.219641
22,16812-boar,Boar,1/4,0.25,6.075,4.355815
23,16816-brown-bear,Brown Bear,1,1.0,35.1,12.613089
24,16820-cat,Cat,0,0.0,0.9,0.7937254
25,16830-constrictor-snake,Constrictor Snake,1/4,0.25,9.75,6.2898726
26,16834-crocodile,Crocodile,1/2,0.5,11.25,7.3866434
27,16841-dire-wolf,Dire Wolf,1,1.0,16.5,9.15833
28,16881-giant-eagle,Giant Eagle,1,1.0,27.225,10.957104
29,16895-giant-spider,Giant Spider,1,1.0,32.67,18.811052
30,16920-hawk,Hawk,0,0.0,1.65,0.8616844
31,16933-imp,Imp,1,1.0,32.835,18.715927
32,16944-lion,Lion,1,1.0,12.375,7.1012764
33,16953-mastiff,Mastiff,1/8,0.125,6.075,4.355815
34,16960-mule,Mule,1/8,0.125,5.4,4.0099874
35,16974-owl,Owl,0,0.0,1.35,0.8616844
36,16976-panther,Panther,1/4,0.25,8.25,5.202163
37,16982-poisonous-snake,Poisonous Snake,1/8,0.125,12.25125,7.4040713
38,16986-pseudodragon,Pseudodragon,1/4,0.25,6.75,4.1306777
39,16988-quasit,Quasit,1,1.0,13.5,9.1231165
