,id,name,source,challenge,DPR,acid,cold,fire,force,lightning,necrotic,poison,psychic,radiant,thunder,bludgeoning,piercing,slashing,CR,version
0,17217-banderhobb,Banderhobb,VGtM,5,22.5,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,22.5,0.0,5.0,old
1,17218-barghest,Barghest,VGtM,4,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,8.5,4.0,old
2,17219-death-kiss,Death Kiss,VGtM,10,43.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,10.0,old
3,17220-gauth,Gauth,VGtM,6,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,6.0,old
4,17221-gazer,Gazer,VGtM,1/2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,old
5,17223-bodak,Bodak,VGtM,6,22.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,6.0,old
6,2556122-boggle,Boggle,VGtM,1/8,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.125,old
7,17225-catoblepas,Catoblepas,VGtM,5,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5,0.0,0.0,5.0,old
8,17226-cave-fisher,Cave Fisher,VGtM,3,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,3.0,old
9,17227-chitine,Chitine,VGtM,1/2,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.5,old
10,17228-choldrith,Choldrith,VGtM,3,16.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,5.5,0.0,3.0,old
11,17229-cranium-rat,Cranium Rat,VGtM,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,old
12,17230-swarm-of-cranium-rats,Swarm of Cranium Rats,VGtM,5,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,5.0,old
13,2557737-darkling,Darkling,VGtM,1/2,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.5,old
14,2557774-darkling-elder,Darkling Elder,VGtM,2,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,2.0,old
