Book,Page,Type,Category,Legendary,CR,PB
MOoT,219.0,fiend,generic,N,9.0,4
MToF,160.0,fiend,generic,N,7.0,3
MToF,161.0,fiend,generic,N,17.0,6
MToF,162.0,fiend,generic,N,15.0,5
MToF,162.0,fiend,generic,N,19.0,6
MToF,163.0,fiend,generic,N,6.0,3
VGtM,209.0,humanoid,generic,N,9.0,4
MM,13.0,aberration,legendary,LL,10.0,4
ToA,209.0,undead,unique,L,23.0,7
PotA,193.0,humanoid,unique,LL,7.0,3
PotA,193.0,humanoid,unique,L,7.0,3
WDH,193.0,humanoid,unique,N,9.0,4
MM,124.0,elemental,generic,N,5.0,3
PotA,212.0,elemental,generic,N,7.0,3
MOoT,228.0,humanoid,generic,N,3.0,2
ToA,210.0,monstrosity,generic,N,1.0,2
VGtM,172.0,undead,generic,N,10.0,4
MToF,130.0,fiend,generic,N,11.0,4
MToF,116.0,undead,generic,N,5.0,3
MM,79.0,beast,generic,N,2.0,2
MOoT,235.0,fey,generic,N,1.0,2
WDH,193.0,humanoid,unique,N,5.0,3
MToF,163.0,fiend,generic,N,18.0,6
TftYP,84.0,beast,generic,N,3.0,2
BGDiA,30.0,humanoid,unique,N,3.0,2
GGtR,191.0,celestial,generic,N,14.0,5
MM,16.0,celestial,generic,N,10.0,4
GGtR,190.0,celestial,generic,N,12.0,4
MM,17.0,celestial,generic,N,16.0,5
MM,19.0,construct,generic,N,1.0,2
CM,24.0,construct,generic,N,1.0,2
WDotMM,262.0,construct,unique,N,4.0,2
TftYP,230.0,construct,generic,N,2.0,2
MM,21.0,monstrosity,generic,N,2.0,2
MM,79.0,beast,generic,N,3.0,2
ToA,240.0,undead,generic,N,3.0,2
MM,323.0,beast,generic,N,7.0,3
MOoT,226.0,monstrosity,legendary,L,5.0,3
MOoT,248.0,monstrosity,unique,LL,21.0,7
MM,313.0,fiend,generic,N,12.0,4
VGtM,210.0,humanoid,generic,N,12.0,4
VGtM,210.0,humanoid,generic,N,3.0,2
MM,342.0,humanoid,generic,N,12.0,4
MOoT,212.0,celestial,legendary,L,12.0,4
GGtR,192.0,celestial,legendary,L,14.0,5
GGtR,193.0,elemental,generic,N,12.0,4
BGDiA,111.0,humanoid,unique,N,16.0,5
MToF,130.0,fiend,generic,N,7.0,3
CM,157.0,humanoid,unique,N,11.0,4
ToA,212.0,humanoid,unique,N,7.0,3
MOoT,213.0,celestial,legendary,L,16.0,5
MM,343.0,humanoid,generic,N,8.0,3
ToA,213.0,plant,generic,N,3.0,2
MToF,117.0,monstrosity,legendary,L,21.0,7
ToA,214.0,undead,legendary,L,13.0,5
GGtR,230.0,celestial,unique,L,23.0,7
IDRotF,275.0,monstrosity,unique,LL,9.0,4
IDRotF,277.0,elemental,unique,LL,10.0,4
IDRotF,278.0,elemental,unique,LL,11.0,4
VGtM,208.0,beast,generic,N,2.0,2
IDRotF,269.0,humanoid,unique,N,7.0,3
MM,317.0,plant,generic,N,2.0,2
IDRotF,82.0,beast,generic,N,3.0,2
HotDQ,88.0,humanoid,unique,N,4.0,2
MM,22.0,elemental,generic,N,2.0,2
CoS,228.0,humanoid,unique,N,11.0,4
CoS,226.0,construct,unique,N,11.0,4
VGtM,136.0,fiend,generic,N,4.0,2
MToF,170.0,fiend,unique,L,19.0,6
MToF,118.0,aberration,legendary,L,11.0,4
MM,55.0,fiend,generic,N,19.0,6
VGtM,122.0,monstrosity,generic,N,5.0,3
MM,344.0,humanoid,generic,N,2.0,2
MM,23.0,undead,generic,N,4.0,2
OotA,235.0,fiend,unique,LL,23.0,7
MToF,143.0,fiend,unique,LL,23.0,7
VGtM,211.0,humanoid,generic,N,2.0,2
VGtM,123.0,fiend,generic,N,4.0,2
MM,56.0,fiend,generic,N,5.0,3
WDH,195.0,humanoid,unique,N,2.0,2
MM,24.0,monstrosity,generic,N,3.0,2
PotA,201.0,humanoid,unique,N,8.0,3
GGtR,189.0,celestial,generic,N,5.0,3
MM,319.0,beast,generic,N,1.0,2
MM,334.0,beast,generic,N,2.0,2
MM,25.0,monstrosity,generic,N,11.0,4
MM,28.0,aberration,legendary,LL,13.0,5
MM,28.0,aberration,legendary,L,13.0,5
BGDiA,115.0,fiend,unique,L,25.0,8
ERftLW,286.0,aberration,unique,LL,22.0,7
ERftLW,286.0,aberration,unique,L,22.0,7
MToF,120.0,aberration,generic,N,2.0,2
MM,344.0,humanoid,generic,N,2.0,2
WDotMM,51.0,elemental,unique,N,8.0,3
IDRotF,306.0,humanoid,unique,N,5.0,3
MM,88.0,dragon,generic,N,2.0,2
MM,88.0,dragon,legendary,L,14.0,5
MM,87.0,dragon,legendary,LL,21.0,7
MM,88.0,dragon,generic,N,7.0,3
SKT,103.0,humanoid,generic,N,2.0,2
PotA,195.0,humanoid,generic,N,2.0,2
PotA,195.0,humanoid,generic,N,3.0,2
BGDiA,232.0,humanoid,generic,N,6.0,3
MM,241.0,ooze,generic,N,4.0,2
WDH,196.0,humanoid,unique,N,5.0,3
VGtM,211.0,humanoid,generic,N,8.0,3
HotDQ,89.0,giant,unique,N,9.0,4
CoS,230.0,plant,generic,N,7.0,3
GGtR,207.0,elemental,generic,N,4.0,2
GGtR,200.0,giant,generic,N,6.0,3
MM,91.0,dragon,generic,N,3.0,2
MM,91.0,dragon,legendary,L,16.0,5
MM,90.0,dragon,legendary,LL,23.0,7
MM,91.0,dragon,generic,N,9.0,4
MM,323.0,beast,generic,N,2.0,2
VGtM,127.0,undead,generic,N,6.0,3
ERftLW,316.0,humanoid,generic,N,5.0,3
MToF,121.0,undead,generic,N,12.0,4
